# Git 추적 제외 파일 목록 (LW2-3)
# 생성일: 2026-07-29
# 총 899개 파일 / 1,480.8 MB
# 형식: <크기(bytes)>  <경로>

        5366  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d/calib3d_c.h
        2369  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d/calib3d.hpp
      158240  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core.hpp
       21536  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/affine.hpp
        2773  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/async.hpp
       29766  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/base.hpp
        8441  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/bindings_utils.hpp
         852  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/bufferpool.hpp
        7722  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/check.hpp
      128763  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/core_c.h
        2366  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/core.hpp
        3249  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda_stream_accessor.hpp
        6045  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda_types.hpp
       51833  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda.hpp
       16371  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda.inl.hpp
        8327  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/block.hpp
       24756  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/border_interpolate.hpp
       15518  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/color.hpp
        4889  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/common.hpp
        4720  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/datamov_utils.hpp
      223992  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/color_detail.hpp
       26708  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/reduce_key_val.hpp
       16811  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/reduce.hpp
       17598  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/transform_detail.hpp
        8599  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/type_traits_detail.hpp
        5219  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
        3247  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/dynamic_smem.hpp
       10061  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/emulation.hpp
       10110  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/filters.hpp
        3238  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/funcattrib.hpp
       32256  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/functional.hpp
        4830  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/limits.hpp
       13435  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/reduce.hpp
       10174  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/saturate_cast.hpp
        8996  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/scan.hpp
       31088  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/simd_functions.hpp
        3362  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/transform.hpp
        4526  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/type_traits.hpp
        7989  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/utility.hpp
        7863  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_distance.hpp
       50156  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_math.hpp
       13320  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_traits.hpp
        3086  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp_reduce.hpp
        5569  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp_shuffle.hpp
        5165  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp.hpp
        8890  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cv_cpu_dispatch.h
       33354  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cv_cpu_helper.h
       36416  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvdef.h
        5725  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd_wrapper.hpp
        6079  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd.hpp
        5872  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd.inl.hpp
        1678  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/async_promise.hpp
        1400  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/dispatch_helper.impl.hpp
         745  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/exception_ptr.hpp
        7248  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/directx.hpp
       37557  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/dualquaternion.hpp
       14984  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/dualquaternion.inl.hpp
       14910  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/eigen.hpp
       14191  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/fast_math.hpp
       20380  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/hal.hpp
        4787  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/interface.h
      136500  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_avx.hpp
      163084  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_avx512.hpp
      105305  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_cpp.hpp
        6355  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_forward.hpp
      125930  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_lasx.hpp
        2474  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_legacy_ops.h
      107271  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_lsx.hpp
       31380  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_math.hpp
       73081  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_msa.hpp
      102546  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_neon.hpp
      103937  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_rvv_scalable.hpp
      129993  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_rvv071.hpp
        5424  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_sse_em.hpp
      136772  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_sse.hpp
       69146  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_vsx.hpp
      111780  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_wasm.hpp
       41730  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin.hpp
       82545  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/msa_macros.h
        9530  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/simd_utils.impl.hpp
      166828  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/mat.hpp
       89143  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/mat.inl.hpp
       20508  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/matx.hpp
       33331  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/matx.inl.hpp
        4397  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/neon_utils.hpp
        2508  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ocl_genbase.hpp
       32985  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ocl.hpp
        3734  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/ocl_defs.hpp
        8431  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/opencl_info.hpp
        2792  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/opencl_svm.hpp
       64353  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
        8776  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
       21759  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
       22931  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
        2802  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
        3079  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
        2366  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_clblas.hpp
        2360  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_clfft.hpp
        2314  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
        3429  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_core.hpp
        2321  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
        2415  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_gl.hpp
        2892  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
        1077  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
        6443  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
       24152  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opengl.hpp
       22421  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/operations.hpp
       16150  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/optim.hpp
         731  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ovx.hpp
        1897  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
        4010  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
        3321  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/parallel_backend.hpp
       46471  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/persistence.hpp
       66811  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/quaternion.hpp
       30722  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/quaternion.inl.hpp
       11902  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/saturate.hpp
        2695  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/simd_intrinsics.hpp
       21195  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/softfloat.hpp
       42185  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/sse_utils.hpp
       12293  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/traits.hpp
       70894  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/types_c.h
       74427  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/types.hpp
       42149  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utility.hpp
         821  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/allocator_stats.hpp
        3182  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/allocator_stats.impl.hpp
        3193  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/filesystem.hpp
        2215  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/fp_control_utils.hpp
        3829  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/instrumentation.hpp
        1738  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logger.defines.hpp
       10627  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logger.hpp
         559  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logtag.hpp
        6682  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/tls.hpp
        9324  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/trace.hpp
        2849  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/va_intel.hpp
         887  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/version.hpp
       51559  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/vsx_utils.hpp
        3206  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/cvconfig.h
        3347  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn.hpp
       40522  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/all_layers.hpp
        6264  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dict.hpp
       97501  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dnn.hpp
       10033  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dnn.inl.hpp
        2850  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/layer.details.hpp
        3367  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/layer.hpp
        7872  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/shape_utils.hpp
         688  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/utils/debug_utils.hpp
        2640  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/utils/inference_engine.hpp
         804  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/version.hpp
       73046  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d.hpp
        2372  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d/features2d.hpp
         551  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d/hal/interface.h
       28076  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann.hpp
        6155  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/all_indices.h
        6266  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/allocator.h
        9292  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/any.h
       21048  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/autotuned_index.h
        6094  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/composite_index.h
        1822  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/config.h
        4467  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/defines.h
       41298  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dist.h
         197  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dummy.h
        4539  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dynamic_bitset.h
        9340  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/flann_base.hpp
        2367  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/flann.hpp
        2262  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/general.h
        3336  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/ground_truth.h
        7200  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/heap.h
       26494  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/hierarchical_clustering_index.h
       10800  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/index_testing.h
       20468  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kdtree_index.h
       20652  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kdtree_single_index.h
       67894  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kmeans_index.h
        3821  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/linear_index.h
        3845  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/logger.h
       15714  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/lsh_index.h
       18635  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/lsh_table.h
        3362  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/matrix.h
        6832  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/miniflann.hpp
        6089  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/nn_index.h
        2931  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/object_factory.h
        4375  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/params.h
        4121  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/random.h
       15297  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/result_set.h
        2881  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/sampling.h
        5910  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/saving.h
        5789  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/simplex_downhill.h
        2586  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/timer.h
        1324  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi.hpp
       80370  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/core.hpp
         655  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/core.hpp
       18095  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/gcpukernel.hpp
         660  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/imgproc.hpp
         748  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/ot.hpp
        1190  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/stereo.hpp
         597  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/video.hpp
         578  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/core.hpp
        4095  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/gfluidbuffer.hpp
       13353  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/gfluidkernel.hpp
         586  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/imgproc.hpp
        9067  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/garg.hpp
       15832  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/garray.hpp
        1852  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gasync_context.hpp
        2169  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcall.hpp
       10907  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcommon.hpp
        3528  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompiled_async.hpp
        8077  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompiled.hpp
        3790  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompoundkernel.hpp
        3396  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcomputation_async.hpp
       23878  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcomputation.hpp
        3476  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gframe.hpp
       27878  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gkernel.hpp
        9032  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gmat.hpp
        2721  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gmetaarg.hpp
       12382  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gopaque.hpp
        5173  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gproto.hpp
         628  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/core.hpp
         506  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/ggpukernel.hpp
         650  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/imgproc.hpp
        4232  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gscalar.hpp
       14940  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gstreaming.hpp
        3521  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtransform.hpp
       11124  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtype_traits.hpp
        8039  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtyped.hpp
       80115  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/imgproc.hpp
       24858  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer.hpp
        2061  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_ie.hpp
        2002  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_onnx.hpp
        3568  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_ov.hpp
       24225  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/ie.hpp
       27234  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/onnx.hpp
       24677  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/ov.hpp
        6282  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/parsers.hpp
        9018  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/media.hpp
        1693  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/oak/infer.hpp
        4484  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/oak/oak.hpp
         651  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/core.hpp
        7664  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/goclkernel.hpp
         664  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/imgproc.hpp
        1664  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/opencv_includes.hpp
        3746  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/operators.hpp
        8352  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ot.hpp
        1659  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/assert.hpp
        1422  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/convert.hpp
        5266  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/cvdefs.hpp
        1297  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/exports.hpp
       13734  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/mat.hpp
        2699  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/saturate.hpp
        1095  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/scalar.hpp
        3666  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/types.hpp
         588  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/core.hpp
        3324  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
        1205  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/plaidml.hpp
        1736  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/python/python.hpp
         446  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render.hpp
       11384  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render/render_types.hpp
        6232  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render/render.hpp
        6214  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/rmat.hpp
       17142  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/s11n.hpp
        2370  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/s11n/base.hpp
        3402  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/stereo.hpp
        4529  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/cap.hpp
        3056  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/desync.hpp
        2721  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/format.hpp
        1903  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
        3523  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
        2496  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/meta.hpp
        1927  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
        9047  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
        4323  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
         896  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/default.hpp
        1838  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
        2998  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/source.hpp
        1905  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/queue_source.hpp
        2215  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/source.hpp
         722  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/sync.hpp
        4533  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/any.hpp
         601  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/compiler_hints.hpp
        1139  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/copy_through_move.hpp
        4643  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/optional.hpp
         811  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/throw.hpp
         886  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/type_traits.hpp
        6511  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/util.hpp
       26856  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/variant.hpp
       16534  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/video.hpp
       37693  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui.hpp
       10492  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui/highgui_c.h
        2369  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/highgui/highgui.hpp
       47022  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs.hpp
         145  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/imgcodecs/imgcodecs_c.h
